"idIngredient","nameIngredient","urlPicture"
"0","cube de bouillon","https://assets.afcdn.com/recipe/20230303/140910_w120h120c1cx270cy270cxb540cyb540.webp"
"1","carotte","https://assets.afcdn.com/recipe/20170607/67370_w120h120c1cx350cy350.webp"
"2","oignon jaune","https://assets.afcdn.com/recipe/20170621/68940_w120h120c1cxb300cyb300.webp"
"3","crème fraîche","https://assets.afcdn.com/recipe/20170607/67763_w120h120c1cx350cy350.webp"
"4","farine","https://assets.afcdn.com/recipe/20170607/67682_w120h120c1cx350cy350.webp"
"5","sel","https://assets.afcdn.com/recipe/20170607/67687_w120h120c1cx350cy350.webp"
"6","poivre","https://assets.afcdn.com/recipe/20170607/67563_w120h120c1cx350cy350.webp"
"7","blanquette de veau","https://assets.afcdn.com/recipe/20171201/75710_w120h120c1cx2500cy1572cxb5000cyb3144.webp"
"8","bouillon de poule","https://assets.afcdn.com/recipe/20170621/68969_w120h120c1cxb700cyb700.webp"
"9","champignon","https://assets.afcdn.com/recipe/20170607/67739_w120h120c1cx350cy350.webp"
"10","citron","https://assets.afcdn.com/recipe/20170607/67457_w120h120c1cx350cy350.webp"
"11","jaune d'oeuf","https://assets.afcdn.com/recipe/20171128/75634_w120h120c1cx1250cy1250cxb2500cyb2500.webp"
"12","vin blanc","https://assets.afcdn.com/recipe/20170607/67771_w120h120c1cx350cy350.webp"
"13","lasagnes","https://assets.afcdn.com/recipe/20170607/67588_w120h120c1cx350cy350.webp"
"14","purée de tomate","https://assets.afcdn.com/recipe/20181023/83358_w120h120c1cx1000cy1000cxb2000cyb2000.webp"
"15","feuille de laurier","https://assets.afcdn.com/recipe/20170621/68932_w120h120c1cxb700cyb700.webp"
"16","thym","https://assets.afcdn.com/recipe/20170607/67735_w120h120c1cx350cy350.webp"
"17","fromage râpé","https://assets.afcdn.com/recipe/20170607/67732_w120h120c1cx1484cy1346.webp"
"18","beurre","https://assets.afcdn.com/recipe/20201201/115998_w120h120c1cx912cy821cxb1824cyb1643.webp"
"19","ail","https://assets.afcdn.com/recipe/20170607/67514_w120h120c1cx350cy350.webp"
"20","céleri","https://assets.afcdn.com/recipe/20170607/67731_w120h120c1cx350cy350.webp"
"21","boeuf haché","https://assets.afcdn.com/recipe/20170607/67692_w120h120c1cx350cy350.webp"
"22","eau","https://assets.afcdn.com/recipe/20190308/88958_w120h120c1cx150cy150cxb300cyb300.webp"
"23","vin rouge","https://assets.afcdn.com/recipe/20170607/67416_w120h120c1cx350cy350.webp"
"24","basilic","https://assets.afcdn.com/recipe/20170607/67553_w120h120c1cx350cy350.webp"
"25","muscade","https://assets.afcdn.com/recipe/20170607/67662_w120h120c1cx350cy350.webp"
"26","Parmesan","https://assets.afcdn.com/recipe/20170607/67344_w120h120c1cx350cy350.webp"
"27","lait","https://assets.afcdn.com/recipe/20170607/67388_w120h120c1cx350cy350.webp"
"28","aubergine","https://assets.afcdn.com/recipe/20170607/67479_w120h120c1cx350cy350.webp"
"29","tomate","https://assets.afcdn.com/recipe/20170607/67459_w120h120c1cx350cy350.webp"
"30","oignon","https://assets.afcdn.com/recipe/20170607/67621_w120h120c1cx350cy350.webp"
"31","huile d'olive","https://assets.afcdn.com/recipe/20220114/127365_w120h120c1cx411cy411cxb822cyb822.webp"
"32","miel","https://assets.afcdn.com/recipe/20170607/67597_w120h120c1cx350cy350.webp"
"33","pomme de terre","https://assets.afcdn.com/recipe/20170607/67419_w120h120c1cx350cy350.webp"
"34","cannelle","https://assets.afcdn.com/recipe/20170607/67747_w120h120c1cx350cy350.webp"
"35","sucre","https://assets.afcdn.com/recipe/20170607/67691_w120h120c1cx350cy350.webp"
"36","levure chimique","https://assets.afcdn.com/recipe/20170607/67355_w120h120c1cx350cy350.webp"
"37","oeuf","https://assets.afcdn.com/recipe/20220126/128066_w120h120c1cx1140cy1140cxb2280cyb2280.webp"
"38","crème liquide","https://assets.afcdn.com/recipe/20170607/67338_w120h120c1cx350cy350.webp"
"39","chocolat noir","https://assets.afcdn.com/recipe/20181227/85156_w120h120c1cx1200cy1200cxb2400cyb2400.webp"
"40","sucre semoule","https://assets.afcdn.com/recipe/20170621/68916_w120h120c1cxb700cyb700.webp"
"41","beurre doux","https://assets.afcdn.com/recipe/20201201/116000_w120h120c1cx912cy821cxb1824cyb1643.webp"
"42","sucre vanillé","https://assets.afcdn.com/recipe/20170607/67644_w120h120c1cx350cy350.webp"
